14:57:35.665 [main] INFO  FILELOG - scan deeper: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland
14:57:35.830 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\107001.png
14:57:35.831 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1101.png
14:57:35.833 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1102.png
14:57:35.837 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1103.png
14:57:35.839 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1104.png
14:57:35.840 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1105.png
14:57:35.843 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1106.png
14:57:35.844 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1107.png
14:57:35.846 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1108.png
14:57:35.847 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1109.png
14:57:35.848 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1110.png
14:57:35.850 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1111.png
14:57:35.851 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1112.png
14:57:35.852 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1113.png
14:57:35.853 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1114.png
14:57:35.855 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1115.png
14:57:35.857 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1116.png
14:57:35.858 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1117.png
14:57:35.859 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1118.png
14:57:35.861 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1119.png
14:57:35.862 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1120.png
14:57:35.863 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1121.png
14:57:35.864 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1122.png
14:57:35.866 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1123.png
14:57:35.867 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1124.png
14:57:35.868 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1125.png
14:57:35.870 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1126.png
14:57:35.871 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1127.png
14:57:35.873 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1128.png
14:57:35.874 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1129.png
14:57:35.875 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1130.png
14:57:35.877 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1131.png
14:57:35.878 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1132.png
14:57:35.880 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1133.png
14:57:35.881 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1134.png
14:57:35.882 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1135.png
14:57:35.884 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12001.png
14:57:35.885 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12002.png
14:57:35.887 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12003.png
14:57:35.888 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12004.png
14:57:35.889 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12005.png
14:57:35.891 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12006.png
14:57:35.892 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12007.png
14:57:35.893 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12007F.png
14:57:35.895 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12007T.png
14:57:35.896 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12008.png
14:57:35.898 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12008F.png
14:57:35.899 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12008T.png
14:57:35.900 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12009.png
14:57:35.902 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1201.png
14:57:35.903 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12010.png
14:57:35.905 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12011.png
14:57:35.907 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12011F.png
14:57:35.909 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12011T.png
14:57:35.910 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12012.png
14:57:35.911 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12013.png
14:57:35.913 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12014.png
14:57:35.914 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12015.png
14:57:35.916 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12015F.png
14:57:35.917 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12015T.png
14:57:35.920 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12016.png
14:57:35.921 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12017.png
14:57:35.923 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12018.png
14:57:35.924 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12018F.png
14:57:35.926 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12018T.png
14:57:35.927 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\12019.png
14:57:35.928 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1202.png
14:57:35.929 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1203.png
14:57:35.931 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1204.png
14:57:35.933 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1205.png
14:57:35.935 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1206.png
14:57:35.936 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1207.png
14:57:35.938 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1208.png
14:57:35.940 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1209.png
14:57:35.941 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1210.png
14:57:35.942 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1211.png
14:57:35.944 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1212.png
14:57:35.945 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1213.png
14:57:35.947 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1214.png
14:57:35.948 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1215.png
14:57:35.950 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1216.png
14:57:35.951 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1217.png
14:57:35.953 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1218.png
14:57:35.954 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1219.png
14:57:35.955 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1220.png
14:57:35.957 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1221.png
14:57:35.958 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1222.png
14:57:35.959 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1223.png
14:57:35.961 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1224.png
14:57:35.962 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1225.png
14:57:35.964 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1226.png
14:57:35.965 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1227.png
14:57:35.966 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1228.png
14:57:35.967 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1229.png
14:57:35.969 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1230.png
14:57:35.971 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1231.png
14:57:35.973 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1232.png
14:57:35.974 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1233.png
14:57:35.976 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1234.png
14:57:35.977 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1301.png
14:57:35.979 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1302.png
14:57:35.980 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1303.png
14:57:35.981 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1304.png
14:57:35.983 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1305.png
14:57:35.984 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1306.png
14:57:35.985 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1307.png
14:57:35.987 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1308.png
14:57:35.988 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1309.png
14:57:35.990 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1310.png
14:57:35.991 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1311.png
14:57:35.993 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1312.png
14:57:35.994 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1313.png
14:57:35.997 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1314.png
14:57:35.999 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1315.png
14:57:36.000 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1316.png
14:57:36.001 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1317.png
14:57:36.003 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1318.png
14:57:36.004 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1319.png
14:57:36.005 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1320.png
14:57:36.006 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1321.png
14:57:36.008 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1322.png
14:57:36.009 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1323.png
14:57:36.011 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1324.png
14:57:36.012 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1325.png
14:57:36.013 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1326.png
14:57:36.015 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1327.png
14:57:36.016 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1328.png
14:57:36.017 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1329.png
14:57:36.019 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1330.png
14:57:36.020 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1331.png
14:57:36.021 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1332.png
14:57:36.023 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1333.png
14:57:36.024 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1334.png
14:57:36.026 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\1335.png
14:57:36.027 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\14001.png
14:57:36.029 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\14002.png
14:57:36.030 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\14002F.png
14:57:36.032 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\14002T.png
14:57:36.033 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\14003.png
14:57:36.034 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\14004.png
14:57:36.036 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\14005.png
14:57:36.037 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\14006.png
14:57:36.039 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\14006F.png
14:57:36.040 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\14006T.png
14:57:36.042 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\14007.png
14:57:36.044 [main] INFO  FILELOG - file path: D:/subversion/stone/SuperNature/client/trunk/Resource_Inland\equipment\14008.png
